pavadinimas,kodas,adresas,vad_email,vad_tel,web
Kauno Maironio universitetinė gimnazija,290133810,"Gimnazijos g. 3, 44260 Kaunas",maironioug@kmug.lt,(37) 42 30 51,http://www.maironis.kaunas.lm.lt/
Kauno Aleksandro Puškino gimnazija,300594100,"Vytauto pr. 50, 44322 Kaunas",puskinovm@puskinas.kaunas.lm.lt,(37) 42 23 83,http://www.puskinas.kaunas.lm.lt/index.php/lt/
Vytauto Didžiojo universiteto Rasos´ gimnazija,190138557,"P. Lukšio g. 40, 49294 Kaunas",a.sakalauskas@rasa.vdu.lt,(37) 31 23 64,http://www.rasa.kaunas.lm.lt/
Kauno Santaros´ gimnazija,190139844,"Baltų pr. 51, 48239 Kaunas",santarosvm@santara.kaunas.lm.lt,(37) 37 75 39,http://www.santara.kaunas.lm.lt/
Kauno Saulės´ gimnazija,190134683,"Savanorių pr. 46, 44209 Kaunas",direktore@saule.kaunas.lm.lt,(37) 42 44 38,http://www.saule.kaunas.lm.lt/saule/
Kauno Antano Smetonos gimnazija,190139310,"Geležinio Vilko g. 28, 49270 Kaunas",balciuniene.violeta@gmail.com,(37) 31 19 80,http://www.asmetonosgimnazija.lt/
Kauno Varpo´ gimnazija,190138895,"Varpo 49, 51309 Kaunas",direktore@varpas.kaunas.lm.lt,(37) 38 04 55,http://www.varpas.kaunas.lm.lt/
Kauno Aleksandro Kačanausko muzikos mokykla ,190144453,"Aušros g. 32, 44158 Kaunas",a.kacanauskas@gmail.com,(37) 79 69 50,http://www.kacanauskas.kaunas.lm.lt/
Kauno Miko Petrausko muzikos mokykla,190144791,"V. Krėvės pr. 54, 50401 Kaunas",mpmm@mpetrausko.kaunas.lm.lt,(37) 31 20 53,http://www.mpetrausko.kaunas.lm.lt/
Kauno sakralinės muzikos mokykla ,190144834,"M.Valančiaus g. 8, 44275 Kaunas",sakrmuzmok@takas.lt,(37) 42 57 41,http://www.ksmm.kaunas.lm.lt/
Kauno berniukų chorinio dainavimo mokykla Varpelis´,190144268,"D.Poškos g. 4, 44293 Kaunas",varpeliomm@varpelis.kaunas.lm.lt,(37) 32 04 86,http://www.varpelis.com/
Kauno 1-oji muzikos mokykla ,190144649,"J. Gruodžio g. 25, 44289 Kaunas",k1mmrastine@zebra.lt ,(37) 42 28 34,http://k1mm.kaunas.lm.lt/
Kauno Antano Martinaičio dailės mokykla ,190144072,"Šv. Gertrūdos g. 33, 44283 Kaunas",dailesmokykla@zebra.lt,(37) 20 35 34,http://www.kamdaile.lt/index.html
Kauno choreografijos mokykla,295095840,"V.Krėvės pr. 50, 50406 Kaunas",direktorius@sokis.kaunas.lm.lt,(37) 36 16 14,http://www.sokis.kaunas.lm.lt/
